2022-02-05 16:52:14,257 | DEBUG | logger:27 | Logging to file C:\Users\sheep\Desktop\SnakeGo\Res\res-6697509890\judger.log is successfully enabled
2022-02-05 16:52:14,286 | INFO | judger:323 | Judger server is running at ('::1', 55244, 0, 0), ('127.0.0.1', 55244)
2022-02-05 16:52:16,345 | INFO | judger:204 | A new AI is connected
2022-02-05 16:52:16,345 | INFO | judger:166 | Attached to AI[id=0] reader
2022-02-05 16:52:16,345 | INFO | judger:189 | Attached to AI[id=0] writer
2022-02-05 16:52:17,626 | INFO | judger:204 | A new AI is connected
2022-02-05 16:52:17,626 | INFO | judger:137 | The number of players is sufficient. LINK START!
2022-02-05 16:52:17,631 | INFO | judger:166 | Attached to AI[id=1] reader
2022-02-05 16:52:17,631 | INFO | judger:189 | Attached to AI[id=1] writer
2022-02-05 16:52:17,642 | INFO | judger:113 | Attached to logic stdin
2022-02-05 16:52:17,642 | DEBUG | judger:116 | Send data to logic: b'\x00\x00\x00\x88{"player_list": [1, 1], "player_num": 2, "config": {}, "replay": "C:\\\\Users\\\\sheep\\\\Desktop\\\\SnakeGo\\\\Res\\\\res-6697509890\\\\replay.json"}'
2022-02-05 16:52:17,642 | DEBUG | judger:119 | Send complete
2022-02-05 16:52:17,642 | INFO | judger:81 | Attached to logic stdout
2022-02-05 16:52:17,643 | INFO | judger:93 | Attached to Logic stderr
2022-02-05 16:52:17,643 | DEBUG | judger:97 | Logic stderr will also be logged into file: C:\Users\sheep\Desktop\SnakeGo\Res\res-6697509890\logic_stderr.txt
2022-02-05 16:52:17,966 | DEBUG | judger:87 | Logic is sending 5 bytes of data to target 0: b'\x10\x10\x02\x00\x00'
2022-02-05 16:52:17,966 | DEBUG | judger:87 | Logic is sending 5 bytes of data to target 1: b'\x10\x10\x02\x00\x01'
2022-02-05 16:52:17,966 | INFO | judger:299 | Directly forwarding data to AI 0
2022-02-05 16:52:17,966 | INFO | judger:299 | Directly forwarding data to AI 1
